"Target","Common name","Uniprot ID","ChEMBL ID","Target Class","Probability*","Known actives (3D/2D)"
"Telomerase reverse transcriptase","TERT","O14746","CHEMBL2916","Enzyme","0.125687252905","7 /  2     "
"P-glycoprotein 1","ABCB1","P08183","CHEMBL4302","Primary active transporter","0.125687252905","184 /  17     "
"Glucocorticoid receptor","NR3C1","P04150","CHEMBL2034","Nuclear receptor","0.125687252905","174 /  21     "
"HMG-CoA reductase","HMGCR","P04035","CHEMBL402","Oxidoreductase","0.125687252905","186 /  115     "
"Protein kinase C alpha","PRKCA","P17252","CHEMBL299","Kinase","0.125687252905","76 /  238     "
"Isoleucyl-tRNA synthetase","IARS","P41252","CHEMBL3235","Enzyme","0.125687252905","0 /  4     "
"Androgen Receptor","AR","P10275","CHEMBL1871","Nuclear receptor","0.125687252905","166 /  57     "
"Protein-tyrosine phosphatase 1B","PTPN1","P18031","CHEMBL335","Phosphatase","0.125687252905","93 /  54     "
"Apoptosis regulator Bcl-X","BCL2L1","Q07817","CHEMBL4625","Other ion channel","0.125687252905","5 /  3     "
"Ribosomal protein S6 kinase alpha 5","RPS6KA5","O75582","CHEMBL4237","Kinase","0.125687252905","5 /  3     "
"Inhibitor of nuclear factor kappa B kinase beta subunit","IKBKB","O14920","CHEMBL1991","Kinase","0.125687252905","22 /  6     "
"Voltage-gated potassium channel subunit Kv1.3","KCNA3","P22001","CHEMBL4633","Voltage-gated ion channel","0.125687252905","13 /  2     "
"Programmed cell death protein 4","PDCD4","Q53EL6","CHEMBL1781868","Unclassified protein","0.125687252905","0 /  8     "
"Protein kinase C delta","PRKCD","Q05655","CHEMBL2996","Kinase","0.125687252905","81 /  59     "
"Kappa Opioid receptor","OPRK1","P41145","CHEMBL237","Family A G protein-coupled receptor","0.125687252905","594 /  10     "
"Arachidonate 5-lipoxygenase","ALOX5","P09917","CHEMBL215","Oxidoreductase","0.125687252905","43 /  5     "
"Progesterone receptor","PGR","P06401","CHEMBL208","Nuclear receptor","0.125687252905","45 /  40     "
