Target,Common.name,Compuesto
P-glycoprotein 1,ABCB1,A
Protein kinase C alpha,PRKCA,A
Androgen Receptor,AR,A
Glucocorticoid receptor,NR3C1,A
Protein kinase C delta   (by homology),PRKCD,A
Protein-tyrosine phosphatase 1B,PTPN1,A
HMG-CoA reductase,HMGCR,A
Telomerase reverse transcriptase,TERT,A
Protein kinase C epsilon,PRKCE,A
Inhibitor of nuclear factor kappa B kinase beta subunit,IKBKB,A
Progesterone receptor,PGR,A
Phospholipase A2 group IIA,PLA2G2A,A
Isoleucyl-tRNA synthetase,IARS,A
Glutathione S-transferase Mu 1,GSTM1,A
Protein kinase C beta,PRKCB,A
Cyclooxygenase-2,PTGS2,A
Protein kinase C eta,PRKCH,A
Protein kinase C theta,PRKCQ,A
Phosphodiesterase 4D,PDE4D,A
Proteinase-activated receptor 2,F2RL1,A
Arachidonate 5-lipoxygenase,ALOX5,A
Interleukin-8 receptor A,CXCR1,A
Protein kinase C gamma,PRKCG,A
Mineralocorticoid receptor,NR3C2,A
Proto-oncogene c-JUN,JUN,A
Proto-oncogene vav,VAV1,A
Sarcoplasmic/endoplasmic reticulum calcium ATPase 1,ATP2A1,A
Apoptosis regulator Bcl-X,BCL2L1,A
Bromodomain-containing protein 4,BRD4,A
CREB-binding protein/p53,CREBBP,A
Tubulin--tyrosine ligase,TTL,A
Thrombin,F2,A
Kappa Opioid receptor,OPRK1,A
Programmed cell death protein 4,PDCD4,A
Ribosomal protein S6 kinase alpha 5,RPS6KA5,A
C-C chemokine receptor type 1,CCR1,A
"Serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform",PPP2CA,A
Cyclin-dependent kinase 2,CDK2,A
Cyclin-dependent kinase 1,CDK1,A
Matrix metalloproteinase 1,MMP1,A
P2X purinoceptor 7,P2RX7,A
Nerve growth factor receptor Trk-A,NTRK1,A
Cytochrome P450 19A1,CYP19A1,A
Matrix metalloproteinase 3,MMP3,A
Glycogen synthase kinase-3 beta,GSK3B,A
Muscle glycogen synthase,GYS1,A
CDK8/Cyclin C,CCNC CDK8,A
Cell division protein kinase 8,CDK8,A
11-beta-hydroxysteroid dehydrogenase 1,HSD11B1,A
Protein farnesyltransferase,FNTA FNTB,A
Corticosteroid binding globulin,SERPINA6,A
Leucine-rich repeat serine/threonine-protein kinase 2,LRRK2,A
Cyclin-dependent kinase 4/cyclin D1,CCND1 CDK4,A
Cyclin-dependent kinase 2/cyclin E,CCNE2 CDK2 CCNE1,A
MAP kinase p38 alpha,MAPK14,A
Adenosine A1 receptor,ADORA1,A
"Heat shock protein 75 kDa, mitochondrial",TRAP1,A
Heat shock protein HSP 90-beta,HSP90AB1,A
MAP kinase ERK2,MAPK1,A
Delta opioid receptor,OPRD1,A
Adenosine A2a receptor,ADORA2A,A
Vascular endothelial growth factor receptor 3,FLT4,A
Tyrosine-protein kinase receptor FLT3,FLT3,A
Dual specificity mitogen-activated protein kinase kinase 1,MAP2K1,A
Carboxylesterase 2,CES2,A
Phosphodiesterase 10A,PDE10A,A
Tyrosine-protein kinase receptor TYRO3,TYRO3,A
Proto-oncogene tyrosine-protein kinase MER,MERTK,A
Beta secretase 2,BACE2,A
Toll-like receptor (TLR7/TLR9),TLR9,A
P2X purinoceptor 3,P2RX3,A
Pregnane X receptor,NR1I2,A
Voltage-gated potassium channel subunit Kv1.3,KCNA3,A
Low affinity sodium-glucose cotransporter,SLC5A4,A
Gamma-secretase,PSEN2 PSENEN NCSTN APH1A PSEN1 APH1B,A
Sorbitol dehydrogenase,SORD,A
Mitogen-activated protein kinase kinase kinase 1,MAP3K1,A
Interleukin-8 receptor B,CXCR2,A
Cyclin-dependent kinase 1/cyclin B,CCNB3 CDK1 CCNB1 CCNB2,A
Cyclin-dependent kinase 2/cyclin A,CDK2 CCNA1 CCNA2,A
Ribosomal protein S6 kinase alpha 3,RPS6KA3,A
Sodium/glucose cotransporter 2,SLC5A2,A
Prostaglandin E synthase,PTGES,A
Serine/threonine-protein kinase PIM1,PIM1,A
Sodium channel protein type IX alpha subunit,SCN9A,A
Serine/threonine-protein kinase PIM2,PIM2,A
Serine/threonine-protein kinase PIM3,PIM3,A
G protein-coupled receptor kinase 7,GRK7,A
Serine/threonine-protein kinase 38,STK38,A
Homeodomain-interacting protein kinase 4,HIPK4,A
Serine/threonine-protein kinase TAO2,TAOK2,A
Serine/threonine-protein kinase/endoribonuclease IRE1,ERN1,A
Serine/threonine-protein kinase OSR1,OXSR1,A
Serine/threonine-protein kinase MAK,MAK,A
STE20/SPS1-related proline-alanine-rich protein kinase,STK39,A
Cyclin-dependent kinase-like 5,CDKL5,A
Cyclin-dependent kinase-like 3,CDKL3,A
